path,role,size_bytes,sha256
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7000704,a23e0888fa5720c7e4ad6438f401b97b0dc8827dfe7ba5afd3961c6bc87af304
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/EVALUATION_RECORDS.json,evaluator_terminal_rows,22357665,05cf22a8ca7f5f0ca7d56df17d209ede16a842aead1c157fb24103908ca8a9fe
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RESOURCE_POOL_PLAN.json,batch_metadata,6998,c0c4a7cc3853a6c478790c4e826e2ac31bb5126575b8b9be6976ae4429399ae4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RESOURCE_SAMPLES.jsonl,batch_metadata,336815,14b903bdabe8467ac1ee752252a27d95901a59f66731d45a201792e46e700714
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_002/RUN_RECORDS.json,native_terminal_rows,8995447,da30ca5552cc655a9d969b7eb811adc9cfd1ab286b7889bb246ada94ada806ae
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/ARCHIVE_RECEIPTS.json,batch_metadata,6390625,6fda69cae64c242b5fe6168234cf2626f432c99af52e7815f2b94f1e6274a0e6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/BATCH_RESULT.json,authoritative_batch_result,144953,c0e1243c588bb5833fe87b23ffd6d0f518a31c489c3a2257912dd9b56cd366c5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7001306,b775926c3d19141920634cc688b8b785ddc6210e926ba8ba6d5c6ac24e440d00
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/EVALUATION_RECORDS.json,evaluator_terminal_rows,22044970,7f1d7eb99757c3a14ad2b1ba312ab4c2555cf2861ab08d5f4f22524703c4ffd0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RESOURCE_POOL_PLAN.json,batch_metadata,6998,95f74e03116781c485b2d033598b5e6a7e9084b324f304846657559c72844c29
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RESOURCE_SAMPLES.jsonl,batch_metadata,333801,bfed16fd95eb6899dfbc6265fda978a29bfa137e2902c73a587643aae8eee1f4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_003/RUN_RECORDS.json,native_terminal_rows,9009917,5abf68164f4f72ef2c3ea01842022838d08c834d1f4c9a3647de548fd80cdb9a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/ARCHIVE_RECEIPTS.json,batch_metadata,6389351,d8592055bea00c54ec51567c60f8e17323387c7d2bf323b855097de1aed60556
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/BATCH_RESULT.json,authoritative_batch_result,144997,06ed7ce15848b8290a9a185bf4248c08d5346fe9b7108194031f59670f2fb6c1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,6999990,2fc54009fe29995f9d727e1e87fbfbbe03039ade6a4a79bad9f95f17558df475
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/EVALUATION_RECORDS.json,evaluator_terminal_rows,21819698,59ce45a4b645f16490fd167b644c052c9d7042892792ede2e7a00c3faf5fb23c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RESOURCE_POOL_PLAN.json,batch_metadata,6998,04ba335a7e116c073b233967b290d3643d6aaf30bef69ac630d98c100a88fedb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RESOURCE_SAMPLES.jsonl,batch_metadata,295448,10dee8d139187c33a05a2915fee334284fc96c0a9e67a3dcea38fc54e91a53cd
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_004/RUN_RECORDS.json,native_terminal_rows,8982192,37e6f00a090c9fa9bc6bfb4bd0c1717b780e628fe210c4477abf49889d719b8e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/ARCHIVE_RECEIPTS.json,batch_metadata,6389504,2a9d75e129132ab2d6584393103be449d77e6070fed7aa4c4ff365f49869c3e8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/BATCH_RESULT.json,authoritative_batch_result,144964,7ef37c9e9ae00f748a48b9b992e56f74dab892c780bd909929fed92a49b96ab7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7000062,05e69d3f77f5797ecc21eb35562f43b52af6efe4a785879e9f548995295f73af
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/EVALUATION_RECORDS.json,evaluator_terminal_rows,21817663,554311c2b309b0ab65cbad5837f666305e9d8650cca93a396eb6f3039d7b35d1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RESOURCE_POOL_PLAN.json,batch_metadata,6998,9e1d49b6fdca12c82e8311a7df73e8fdf93306fda447455e1ba911f83d38f510
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RESOURCE_SAMPLES.jsonl,batch_metadata,300144,f33889b4407080ea4c0e74267d624e1adbdf1f1be5a726ad4c45699031154c2b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_005/RUN_RECORDS.json,native_terminal_rows,9007944,56b9d98de41553b97fbf5a6b16fcfe0ff13ee863ac5eb77e2a4682f5d6d28dab
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/ARCHIVE_RECEIPTS.json,batch_metadata,5403647,066176d0f0f55d6a6f95aad99e18bc43daf8fb5c4e9ae14885e6a15eb790accb
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/BATCH_RESULT.json,authoritative_batch_result,142539,60fa9ec09bfe973b050e02b23bd70706700cb8f59cb3456863884f1588878d9e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,5862602,b26c64fb8a1da21155a486dc11300c83c4e9673aa304d43c9c824fed52066f0b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/EVALUATION_RECORDS.json,evaluator_terminal_rows,17572003,03152963682a036769e96419e8960ea8e659001b6f3c3de40b86868d1109cf59
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RESOURCE_POOL_PLAN.json,batch_metadata,6998,e85d44bd48fb399c1f6b6f202ee7417732ea288ceb47ef8a3a053a39965389f7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RESOURCE_SAMPLES.jsonl,batch_metadata,269079,716fc880c6e15d39762d2f600a65c179fdf871b57db0b2085dcf0da262aa7d41
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_006/RUN_RECORDS.json,native_terminal_rows,8445647,b7f661db76fab73612c171967c07e78e7223c7da3a2c80f7fe4eeda39f2ec50c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/ARCHIVE_RECEIPTS.json,batch_metadata,6390078,40725cc08565751752d436433b7c8b5cbfcb344a6ac1c818b84d3fb84f7a7c84
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/BATCH_ARCHIVE_GATE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/BATCH_RESULT.json,authoritative_batch_result,144969,bb1ee9f50d33852861b7a85aa3448a1a74360b084570c8cf03836e3fb900a268
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/CLEANUP_COMPLETE.json,batch_metadata,43,37192e05d0242620e4ec8bdffdf1ff4e8c97142239c6cbd8403ed1c80de69172
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,7000702,76dd0d4000a89de42bd7a7af510d1e9bf7e3325da884c9aac1a523f0b66ade75
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/EVALUATION_RECORDS.json,evaluator_terminal_rows,21795099,e04eca16207a2080c50aa36d7858de40b48d9aa455f2502d443739382863ffa8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RESOURCE_POOL_PLAN.json,batch_metadata,6998,c04972c44bd97bbe769c0b4abf8b7ae1ece7f5883449665820e10ef680da86e7
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RESOURCE_SAMPLES.jsonl,batch_metadata,304308,bfad58b95152f6a58042932fd2ce6709a4aaba4ce4a43bee94916b683e67d632
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_007/RUN_RECORDS.json,native_terminal_rows,9014513,8a6675cbdd339c7bdfceefa7481071496f559cfa927817640457f5e1c199093f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_008/RESOURCE_POOL_PLAN.json,batch_metadata,6998,d23db1e11ca593d751bcb0c074b606f55c777ed45310ee04553d2f07fd7ea2d0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_008/RESOURCE_SAMPLES.jsonl,batch_metadata,231239,071d8ce139adcd1d0babea8d700d84c40ca985e897200077c4b9976adcf36ba2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/ARCHIVE_IO_RESULT.json,batch_metadata,131824,db41296968d8e067d825e5b20f7270c996ec9645e22f040de99a511a30ed7cbc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/ARCHIVE_RECEIPTS.json,batch_metadata,8388302,534555bbd3bf683f9e3f2686cc9783033700951405a69a2173cfadc5f8cd3b21
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/BATCH_ARCHIVE_GATE.json,batch_metadata,4670,ef70d063f921456c226fcc4ca79c0ce6c2886b43ff2ddd58fb209555e02d122f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/BATCH_RESULT.json,authoritative_batch_result,283730,6a59346a97ffdc6bb007b28bf39f7a35d56772f8ecbd7fa765d9b3719452a3b2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/CLEANUP_COMPLETE.json,batch_metadata,4427,82b7a6637bcbe31b334df70906d88c57233395a99451b2579f98e69e1b5df50d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21200480,930563233c6677cf3f7d8f1d550f1eeb9a3f923173c33fab73cad564d00ebaa6
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/EVALUATION_RECORDS.json,evaluator_terminal_rows,21392942,7a744d9ef39242f83d34795bc86de155a5862430b5be33230218334237a1add5
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/RESOURCE_POOL_PLAN.json,batch_metadata,7000,10a01668bc867bc0c782e3c2df7b4d8038b00a306c8ced451d4af2ba7acfe945
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/RESOURCE_SAMPLES.jsonl,batch_metadata,782754,662371497267eb2a56f68cc96d7c38389ae4b1d3a25c035e3c7fdae44adcfc0a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_009/RUN_RECORDS.json,native_terminal_rows,8953757,c454142135f4c19ffec94206bf8c0fa248988083cdf8b50acaef912e261e1b1b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/ARCHIVE_IO_RESULT.json,batch_metadata,131791,c5fef13eaf7b7c9571542f2d0b434437552b75bf14d347617ed85108e7a8a85c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/ARCHIVE_RECEIPTS.json,batch_metadata,8566841,d1a5f6267a900b55b8222cc02fab00dc2c6fe7c8445c1292d09812e949457899
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,1f3cb1cc6b3d314918385014abb3c5cbfb1133f9bb940f16faa6d832a809be15
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/BATCH_RESULT.json,authoritative_batch_result,284351,de003722b6c6525a07edd15d09ab2fef0aec23f2baaa869b523e2e3ef50122dc
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/CLEANUP_COMPLETE.json,batch_metadata,4427,4524cd4a708ec533381e077bb78e868c4be58ab9efe6f85e27b72c74839a2e0f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659376,019001c8f58da6abe5e5205570191a79a4d713ed517bad6daf05b7809a70c9b1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/EVALUATION_RECORDS.json,evaluator_terminal_rows,22046213,c2b274cef2ff2ddfaed941a6f764d89e32a8afc32893b88a6b7b9c499b77f443
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/RESOURCE_POOL_PLAN.json,batch_metadata,7285,6268600d383c97a6a0fa7a37086d914109bc356f935c2923722f136db5bfeb5b
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/RESOURCE_SAMPLES.jsonl,batch_metadata,812767,bd3e9a9c135477c37a62b2c2fcc182141c2ff8302c36eda6238f47167c158350
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_010/RUN_RECORDS.json,native_terminal_rows,9035178,02aa772dc3e9c5b05a4694cb96077881fe56b272782a6ac824115842f1c7829a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/ARCHIVE_IO_RESULT.json,batch_metadata,131969,d8db6d4821abadb5df81952f85d5a7029c5538c27767fc5a72f4e5ff9ce0f16a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/ARCHIVE_RECEIPTS.json,batch_metadata,8386399,a3f708bf445db139c31ecfab0d143d62f2c3a7243b0b5f355d4979c935fc1b15
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,cedcdcfbdcf4eaea3b438293b887c521ba67533c48035e52f2dd71d50ec69c2c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/BATCH_RESULT.json,authoritative_batch_result,283861,751d28f6fb335bf46171d7a9a99574939959d2a2cbaa445035ab20bda9dec46a
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/CLEANUP_COMPLETE.json,batch_metadata,4427,471da6041a534fe863b258c394a3e2186ffa9dbb056fd93ab784cb2fa3352d82
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21194290,9b0a84e3c031c49130d6121f5ffe82d9c601442fef272825c2ce366857cfa16c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/EVALUATION_RECORDS.json,evaluator_terminal_rows,21385629,d71aeb5c438bcbe8c7cc62f8af12c56d0e5c17d089d888c613ba189da4a994cd
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/RESOURCE_POOL_PLAN.json,batch_metadata,7000,6dc77422e44e308c16f3a7a09d3ec1ec15a41a95d5b31bc8a7c22d38690af2d1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/RESOURCE_SAMPLES.jsonl,batch_metadata,797039,75657886c8848e804520b026a9521795319a9072aa47ee28828e2b4ac798fd8d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_011/RUN_RECORDS.json,native_terminal_rows,8948638,6ff002d04689140b169f7c8794f18291f947f2cc6a95da1c3e5e436ebf92c666
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/ARCHIVE_IO_RESULT.json,batch_metadata,132154,1f1ffebfa0f8f291b9d37fcfb1240e441d25d8d6fe11c4c198e6aac3edc40986
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/ARCHIVE_RECEIPTS.json,batch_metadata,8565825,45b77e0a487a73426b2efd7d449eaa762882a366f640b8ae422ae8edec29826d
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,a4f7f256997d04ce3963294ad01cc196d5e0e58c35a29016a0c8a6506aa01ce8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/BATCH_RESULT.json,authoritative_batch_result,284704,9a3dfa28ce68e4ffb9b9f1dce10d4fe3844dae7338065e9e07f51cd345c81da2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/CLEANUP_COMPLETE.json,batch_metadata,4427,8235dbb76b4d2973ad71494d0f7b04f70722aeb18c86af2e62d48790d52b6a09
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21655246,ef350f6bfe91d0a95bf642fbb33417a48e98f1f26b832833ef5c4e47ef9938a1
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/EVALUATION_RECORDS.json,evaluator_terminal_rows,22405182,8328be82d2ee9a062bb34e7c26cbe52e084fa7e3ac7894988820e345490cc920
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/RESOURCE_POOL_PLAN.json,batch_metadata,7277,e6e4f72a1269e4038e0f089d9dcdbf71cf87118d9fcda57c56062558e2565e01
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/RESOURCE_SAMPLES.jsonl,batch_metadata,811545,6c76e3a3b7cc43b4daa64eeb0f1281dce384838244512c0931e2b0814820f2a2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_012/RUN_RECORDS.json,native_terminal_rows,9012034,581d9e6b4db0fd1c2305ec5edac4156926aaedd2b49a75597289dde5a7e2b39e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/ARCHIVE_IO_RESULT.json,batch_metadata,131876,44f2e10a3297c2cb94f3635c0beafef40f6eaf3e19f16bec31543b3bc19b697e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/ARCHIVE_RECEIPTS.json,batch_metadata,8566942,2dc1ee2db1c680b84ccce52d210bcb5b0f3d5033216c6ea662834046b15724ec
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,601591f1639e973b9df17617a30aff00cd80e449680fd4cf1703ab30547a9c97
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/BATCH_RESULT.json,authoritative_batch_result,284409,5f303d42f0deef17738e5b897eee62dc82eb06956aff5ce08cdf87fef9a0e0a0
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/CLEANUP_COMPLETE.json,batch_metadata,4427,f6706e922792f4e8d6b286b1be75903f2a6b38a482f5d47ada139cd492385963
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21659376,b8acc5fbcfa8f558c28e03fe1b2c23da58ffb6d912d8bcfd7e6f4b3961b843c4
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/EVALUATION_RECORDS.json,evaluator_terminal_rows,22112061,9f041a76b2f8c59ce107ddbdf2d9d755dfdd5890b8261ac183a1f9146bfbb325
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/RESOURCE_POOL_PLAN.json,batch_metadata,7277,9e2cd71ee8baa4f95db3322beaca1233e2a0fa716d4d122f184eefc44025fbee
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/RESOURCE_SAMPLES.jsonl,batch_metadata,845233,6c7755ae4c4390f885d601d10f9b6e09fbcde26c5e1bf34ba3c0c8045147b0c8
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_013/RUN_RECORDS.json,native_terminal_rows,9024091,25c62d416940941909414822e200cd1047918fd825da6438f268e9c9fd6ada9c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_014/RESOURCE_POOL_PLAN.json,batch_metadata,7000,db2a5338367c97fdab082cb5753390a78436905f8eb3b970e498fb382fcb5449
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_014/RESOURCE_SAMPLES.jsonl,omitted_closed_resource_sample_fragment,404831,aee6e1c92d94e518fa8993763712555517cb0c12e1868334181b5e85cd462bc9
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/ARCHIVE_IO_RESULT.json,batch_metadata,131605,7652a5f36d130830878d2dc538ab941b41229590022f9405ba46506d6e1499b9
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/ARCHIVE_RECEIPTS.json,batch_metadata,8565950,b33991b4c89555d86ee1eb908c07db76465ff62887843217585b0564c2d68017
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,0d375cd562b676a5b2c26fbbdda82504f68a22146eec67f17c0461ca4733c045
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/BATCH_RESULT.json,authoritative_batch_result,283861,545d0671905befeef9038ddd5d6e02553e7520137812c4b49cf26fb7f1b2bf73
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/CLEANUP_COMPLETE.json,batch_metadata,4427,48cc2070ee734ec8094dd673030324b9c901028b6f0cfa1ce80dbbf1859bd0ad
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21657310,789d66360f42ccb5b726e586d7a620447f4e08d60cde8c5557fdd71225123d4e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/EVALUATION_RECORDS.json,evaluator_terminal_rows,22039729,d9b305d52aaf83fb534c39a3d3c1ba45f316154c1accba7498b14f22e0b5b160
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/RESOURCE_POOL_PLAN.json,batch_metadata,7008,6dc2cc4868e127a2981a4b99adcfcd03d40c936c1593c61cca4a37420fdc597f
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/RESOURCE_SAMPLES.jsonl,batch_metadata,843232,2134399ed1ebecb57704d225059c1a3f8d86f6ac08f31a8a227794e5f97bdf06
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_015/RUN_RECORDS.json,native_terminal_rows,9030655,4318716914ee1700d6d22fc4350a11f29ddd6e242d8ce301de7c3d953aa9710c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/ARCHIVE_IO_RESULT.json,batch_metadata,132038,25d4d01d39f113bdadae112341221d0b02bc3a07a8929363076351cfb5854b62
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/ARCHIVE_RECEIPTS.json,batch_metadata,8566419,c00f8e40dfe422e6397784de98c5d8a2234235e342d512d46bdc77a3fce30988
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/BATCH_ARCHIVE_GATE.json,batch_metadata,4671,211532e1ed7ca8b60ac0750844c9c2d9e403b6cf93c42d425d488c561a3998ba
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/BATCH_RESULT.json,authoritative_batch_result,284288,1be815610da6daf77c1b2e2c8ee1591c973efa9090316ad7815cb59cb5877856
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/CLEANUP_COMPLETE.json,batch_metadata,4427,28a7ab19f111ecc98f5629dd1929aee9bb249778282fce291de65ecf8e3c3ab2
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/CLEANUP_LEDGER.jsonl,exact_cleanup_ledger,21657328,4d6298815712e9d5726c95f73bc8d34713fc51062acdeb85515cfea57d19b2fa
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/EVALUATION_RECORDS.json,evaluator_terminal_rows,22059808,05dda91bf7ea57e69594744841e3552102f3de38e0e4754aee63c5e7090fa18c
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/RESOURCE_POOL_PLAN.json,batch_metadata,7000,c536fc635abf16cdc18e4fe8a3284c6e2e2618b6d1c9b21c599848120829ee2e
<CANONICAL541_V2_ROOT>/BATCHES/BATCH_016/RESOURCE_SAMPLES.jsonl,batch_metadata,833590,f95ecb7bf8b039a0868c3cd4f2876319b39f34a9de7952de05ab763ff39a3bb7
